
student-records:
       00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F
--------------------------------------------------------------------------
000000 17 00 00 00 31 30 31 30  30 31 00 00 46 61 69 74   ....101001..Fait
000400 33 33 07 40 31 31 37 30  30 31 00 00 44 69 42 65   33.@117001..DiBe
000410 72 67 69 00 00 00 00 00  00 00 00 00 00 00 00 00   rgi.............
000420 4D 61 72 74 79 00 00 00  00 00 00 00 00 00 00 00   Marty...........
000430 00 00 00 00 13 00 00 00  00 00 00 00 00 00 00 00   ................
000440 00 00 0E 40 31 31 38 30  30 31 00 00 46 6C 6F 79   ...@118001..Floy
000450 64 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   d...............
000460 50 69 6E 6B 00 00 00 00  00 00 00 00 00 00 00 00   Pink............
000470 00 00 00 00 14 00 00 00  00 00 00 00 B8 1E 85 EB   ................
000480 51 B8 0E 40 31 31 39 30  30 31 00 00 5A 65 70 70   Q..@119001..Zepp
000490 65 6C 69 6E 00 00 00 00  00 00 00 00 00 00 00 00   elin............
0004A0 4C 65 64 00 00 00 00 00  00 00 00 00 00 00 00 00   Led.............
0004B0 00 00 00 00 13 00 00 00  00 00 00 00 7B 14 AE 47   ............{..G
0004C0 E1 7A 0E 40 31 32 30 30  30 31 00 00 4D 61 73 6F   .z.@120001..Maso
0004D0 6E 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   n...............
0004E0 4E 69 63 6B 00 00 00 00  00 00 00 00 00 00 00 00   Nick............
0004F0 00 00 00 00 12 00 00 00  00 00 00 00 AE 47 E1 7A   .............G.z
000500 14 AE 05 40 31 32 31 30  30 31 00 00 57 72 69 67   ...@121001..Wrig
000510 68 74 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ht..............
000520 52 69 63 68 61 72 64 00  00 00 00 00 00 00 00 00   Richard.........
000530 00 00 00 00 13 00 00 00  00 00 00 00 85 EB 51 B8   ..............Q.
000540 1E 85 07 40 31 32 32 30  30 31 00 00 57 61 74 65   ...@122001..Wate
000550 72 73 00 00 00 00 00 00  00 00 00 00 00 00 00 00   rs..............
000560 52 6F 67 65 72 00 00 00  00 00 00 00 00 00 00 00   Roger...........
000570 00 00 00 00 13 00 00 00  00 00 00 00 B8 1E 85 EB   ................
000580 51 B8 08 40 31 32 33 30  30 31 00 00 47 69 6C 6D   Q..@123001..Gilm
000590 6F 72 65 00 00 00 00 00  00 00 00 00 00 00 00 00   ore.............
0005A0 44 61 76 69 64 00 00 00  00 00 00 00 00 00 00 00   David...........
0005B0 00 00 00 00 14 00 00 00  00 00 00 00 00 00 00 00   ................
0005C0 00 00 0C 40                                        ...@

